Date : 2025-06-30 17:48:14
Directory : c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src
Total : 88 files,  8101 codes, 187 comments, 931 blanks, all 9219 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         77 |      7,524 |        133 |        824 |      8,481 |
| TypeScript     |          7 |        499 |         46 |         91 |        636 |
| CSS            |          2 |         43 |          0 |          8 |         51 |
| XML            |          2 |         35 |          8 |          8 |         51 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         88 |      8,101 |        187 |        931 |      9,219 |
| . (Files)                                                                                                           |          6 |        191 |          7 |         26 |        224 |
| assets                                                                                                              |          2 |         35 |          8 |          8 |         51 |
| components                                                                                                          |         67 |      5,979 |         71 |        675 |      6,725 |
| components (Files)                                                                                                  |         16 |      1,515 |         54 |        140 |      1,709 |
| components\ui                                                                                                       |         51 |      4,464 |         17 |        535 |      5,016 |
| contexts                                                                                                            |          1 |         54 |          1 |         11 |         66 |
| hooks                                                                                                               |          4 |        274 |         12 |         51 |        337 |
| lib                                                                                                                 |          3 |        240 |         33 |         44 |        317 |
| pages                                                                                                               |          5 |      1,328 |         55 |        116 |      1,499 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                            | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\App.css                           | CSS            |         37 |          0 |          6 |         43 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\App.tsx                           | TypeScript JSX |         87 |          6 |          8 |        101 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\AppRouter.tsx                     | TypeScript JSX |         48 |          0 |          5 |         53 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\assets\auditaai-logo.svg          | XML            |         34 |          8 |          8 |         50 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\assets\react.svg                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\components\AgentReport.tsx        | TypeScript JSX |        319 |         12 |         20 |        351 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\components\AgentsList.tsx         | TypeScript JSX |        101 |          0 |          8 |        109 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\components\AgentsTable.tsx        | TypeScript JSX |         51 |          0 |          6 |         57 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\components\CallList.tsx           | TypeScript JSX |         80 |          0 |          7 |         87 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\components\Header.tsx             | TypeScript JSX |        120 |          9 |         15 |        144 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\components\ItemEditModal.tsx      | TypeScript JSX |        203 |          8 |         10 |        221 |
| c:\Users\wanderley.terra\Downloads\Pata backup\dashboard-relatorio-individual\src\components\KpiCard.tsx            | TypeScript JSX |         33 |          2 |          7 |         42 |
